Particle ID,Area (ABD),Area (Filled),Aspect Ratio,Calibration Factor,Calibration Image,Camera,Capture X,Capture Y,Circle Fit,Circularity,Circularity (Hu),Compactness,Convex Perimeter,Convexity,Date,Diameter (ABD),Diameter (ESD),Diameter (FD),Edge Gradient,Elapsed Time,Elongation,Feret Angle Max,Feret Angle Min,Fiber Curl,Fiber Straightness,Filter Score,Geodesic Aspect Ratio,Geodesic Length,Geodesic Thickness,Image File,Image Height,Image Width,Image X,Image Y,Intensity,Length,Original Reference ID,Particles Per Chain,Perimeter,Roughness,Sigma Intensity,Source Image,Sphere Complement,Sphere Count,Sphere Unknown,Sphere Volume,Sum Intensity,Symmetry,Time,Timestamp,Transparency,Volume (ABD),Volume (ESD),Width
1,21843.6826,21843.6826,0.6161,9.3032,1,1,643,1770,0.6766,0.8552,0.8861,1.1693,639.1150,1.0000,2021-10-21,166.7700,184.2555,166.7700,180.5231,3.7040,1.0000,-80.0000,0.0000,0.0000,1.3914,0.0000,1.0000,177.1883,177.1883,294-032502 st2 4 juni 2021 50 m halv_000001.tif,34,22,0,0,29.8532,246.5348,10AE01CB-61F2-4289-82ED-36CDA8FB0E3D,1,708.7531,1.1090,18.3985,32,0.0000,0,0.0000,0.0000,11792.0000,0.8440,05:26:21,2021-10-21T05:26:21.089,0.0949,2.428581e+06,3.275365e+06,125.5932
2,98727.8879,98727.8879,0.4195,9.3032,1,1,634,1667,0.0438,0.1958,0.4664,5.1062,1754.1063,0.6304,2021-10-21,354.5480,539.0683,354.5480,137.5637,3.7040,13.9701,70.0000,-20.0000,0.9203,0.5207,0.0000,0.0716,1313.0813,93.9924,294-032502 st2 4 juni 2021 50 m halv_000001.tif,82,53,24,0,32.8766,683.7852,FC0CC39B-284C-4481-BAD3-1BCA4554BFC5,2,2814.1473,1.6043,21.6384,32,0.0000,0,0.0000,0.0000,46882.0000,0.0916,05:26:21,2021-10-21T05:26:21.089,0.3423,2.333585e+07,8.202195e+07,358.1732
3,25961.1010,25961.1010,0.4491,9.3032,1,1,638,1555,0.1179,0.0837,0.1436,11.9528,1594.4773,0.2372,2021-10-21,181.8095,487.6430,181.8095,108.5263,3.7040,35.5228,35.0000,-65.0000,0.9097,0.5236,0.0000,0.0282,1181.4465,33.2588,294-032502 st2 4 juni 2021 50 m halv_000001.tif,57,60,79,0,68.8370,618.6628,0D904E1A-FE82-49A7-ACA6-E6919E82C948,3,2429.4107,1.5236,19.2140,32,0.0000,0,0.0000,0.0000,31252.0000,0.4790,05:26:21,2021-10-21T05:26:21.089,0.6272,3.146650e+06,6.071622e+07,348.8700
4,75666.8656,75666.8656,0.3718,9.3032,1,1,123,1562,0.0219,0.2665,0.4859,3.7519,1880.7563,0.5213,2021-10-21,310.3902,578.8656,310.3902,127.8060,3.7040,9.6837,10.0000,-80.0000,0.3135,0.7613,0.0000,0.1033,971.4529,100.3186,294-032502 st2 4 juni 2021 50 m halv_000001.tif,51,87,141,0,34.6687,739.6044,B0F54709-B7C5-4F92-8B36-F3CDB221EDC6,2,2143.5429,1.1397,20.5733,32,0.0000,0,0.0000,0.0000,39037.0000,0.3417,05:26:21,2021-10-21T05:26:21.089,0.4638,1.565750e+07,1.015621e+08,358.1732
5,74599.6287,74599.6287,0.7988,9.3032,1,1,68,1490,0.7940,0.8166,0.9686,1.2245,1084.8796,0.9929,2021-10-21,308.1934,326.1293,308.1934,106.6018,3.7040,1.0000,20.0000,-60.0000,0.0000,1.2078,0.0000,1.0000,304.2407,304.2407,294-032502 st2 4 juni 2021 50 m halv_000001.tif,43,45,230,0,44.2239,367.4764,848B3D99-892E-4235-BFB6-E014F3196D01,1,1216.9628,1.1217,17.8853,32,0.0000,0,0.0000,0.0000,49177.0000,0.8189,05:26:21,2021-10-21T05:26:21.089,0.0550,1.532741e+07,1.816218e+07,274.4444
6,126623.4193,126623.4193,0.7459,9.3032,1,1,800,1478,0.2654,0.2624,0.7224,3.8113,1769.9496,0.6485,2021-10-21,401.5245,543.7199,401.5245,131.5385,3.7040,9.8724,-65.0000,55.0000,1.0575,0.4860,0.0000,0.1013,1234.6432,125.0599,294-032502 st2 4 juni 2021 50 m halv_000001.tif,67,69,277,0,39.7293,600.0564,604995F7-8995-426A-BB9B-4CCC29E07FEB,2,2719.4063,1.5364,26.6200,32,0.0000,0,0.0000,0.0000,70877.0000,0.1811,05:26:21,2021-10-21T05:26:21.089,0.2615,3.389494e+07,8.416362e+07,488.4180
7,72924.3921,72924.3921,0.3308,9.3032,1,1,471,1422,0.0000,0.1402,0.3391,7.1338,2542.0166,0.3348,2021-10-21,304.7133,789.9970,304.7133,118.9081,3.7040,20.3624,-90.0000,-10.0000,0.2162,0.8223,0.0000,0.0491,1385.9910,68.0661,294-032502 st2 4 juni 2021 50 m halv_000001.tif,132,51,348,0,38.2220,1139.6420,B26FA54F-17F6-474C-8080-7AC38A9FCF46,2,2908.1143,1.1440,23.7678,32,0.0000,0,0.0000,0.0000,41662.0000,0.3130,05:26:21,2021-10-21T05:26:21.089,0.6143,1.481402e+07,2.581517e+08,330.2636
8,227549.4666,241537.3704,0.6278,9.3032,1,1,262,1393,0.0000,0.0220,0.2319,45.5392,4624.5295,0.2200,2021-10-21,538.2611,1453.3664,554.5583,110.8103,3.7040,141.0587,-55.0000,5.0000,2.8449,0.2601,0.0000,0.0071,6277.6777,44.5040,294-032502 st2 4 juni 2021 50 m halv_000001.tif,193,154,401,0,63.0390,1632.7116,4646668E-4AB4-4228-91F6-6CFB6C60BFBB,15,12644.3633,2.7342,20.0349,32,0.0000,0,0.0000,0.0000,192521.0000,0.1659,05:26:21,2021-10-21T05:26:21.089,0.6296,8.165401e+07,1.607400e+09,1167.5516
9,328922.3096,330141.7395,0.4186,9.3032,1,1,409,1146,0.0000,0.1198,0.4307,8.3502,4282.3206,0.3534,2021-10-21,647.1452,1341.9866,648.3437,158.0797,3.7040,24.1915,-60.0000,25.0000,0.8967,0.5272,0.0000,0.0413,3008.5438,124.3637,294-032502 st2 4 juni 2021 50 m halv_000001.tif,158,140,557,0,33.5536,1586.1956,86108E76-A24D-495A-A035-35BD492F3008,3,6265.8150,1.4632,24.4008,32,0.0000,0,0.0000,0.0000,144549.0000,0.1634,05:26:21,2021-10-21T05:26:21.089,0.5178,1.419070e+08,1.265445e+09,1065.2164
10,114971.7017,114971.7017,0.6273,9.3032,1,1,599,1007,0.5302,0.5711,0.8556,1.7511,1460.9913,0.9096,2021-10-21,382.6049,446.0363,382.6049,135.1341,3.7040,3.1877,15.0000,-80.0000,0.2778,0.7826,0.0000,0.3137,671.6256,210.6955,294-032502 st2 4 juni 2021 50 m halv_000001.tif,49,62,699,0,30.8752,525.6308,2CE52F79-A8AF-419C-A8D4-A6DECC6363D3,1,1764.6421,1.2078,22.1956,32,0.0000,0,0.0000,0.0000,50481.0000,0.5566,05:26:21,2021-10-21T05:26:21.089,0.1422,2.932583e+07,4.646323e+07,348.8700
11,36904.3395,36904.3395,0.5960,9.3032,1,1,552,903,0.5068,0.6163,0.8104,1.6227,856.0907,0.9470,2021-10-21,216.7673,253.2536,216.7673,161.4388,3.7040,2.7318,40.0000,-40.0000,0.2156,0.8227,0.0000,0.3661,378.8369,138.6760,294-032502 st2 4 juni 2021 50 m halv_000001.tif,38,31,763,0,40.3888,311.6572,23AAA122-9E28-4FF0-B874-98C54292A3AA,1,1035.0257,1.2090,26.2903,32,0.0000,0,0.0000,0.0000,24516.0000,0.3913,05:26:21,2021-10-21T05:26:21.089,0.1441,5.333103e+06,8.504825e+06,190.7156
12,252006.8380,256844.0098,0.3063,9.3032,1,1,735,898,0.0000,0.1535,0.1751,6.5163,3641.1543,0.4002,2021-10-21,566.4495,1139.6420,571.8601,135.9513,3.7040,18.4173,70.0000,-15.0000,0.5730,0.6357,0.0000,0.0543,2334.1620,126.7377,294-032502 st2 4 juni 2021 50 m halv_000001.tif,168,89,796,0,38.7901,1483.8604,435A5A00-F0B9-4E59-A468-193736B1986F,2,4921.7993,1.3517,23.7866,32,0.0000,0,0.0000,0.0000,130257.0000,0.4656,05:26:21,2021-10-21T05:26:21.089,0.5030,9.516610e+07,7.750040e+08,655.8756
13,101206.6047,101206.6047,0.4748,9.3032,1,1,734,739,0.1187,0.2315,0.5551,4.3195,1931.2569,0.5788,2021-10-21,358.9711,594.8875,358.9711,177.9536,3.7040,11.4831,65.0000,0.0000,0.4621,0.6840,0.0000,0.0871,1203.7629,104.8290,294-032502 st2 4 juni 2021 50 m halv_000001.tif,91,43,887,0,38.3436,823.3332,428CF67C-0561-4192-8670-7CB62D205F4F,1,2617.1837,1.3552,24.3870,32,0.0000,0,0.0000,0.0000,55905.0000,0.6632,05:26:21,2021-10-21T05:26:21.089,0.3966,2.422016e+07,1.102309e+08,320.9604
14,70491.8476,70491.8476,0.3704,9.3032,1,1,631,708,0.0000,0.1943,0.4570,5.1465,1957.0212,0.5468,2021-10-21,299.5881,603.4158,299.5881,116.1803,3.7040,14.0974,-60.0000,35.0000,0.3800,0.7247,0.0000,0.0709,1136.1743,80.5945,294-032502 st2 4 juni 2021 50 m halv_000001.tif,81,58,932,0,43.6786,823.3332,DC0AF917-69B2-4062-9DF8-8DCB49511600,1,2433.5376,1.2435,27.0875,32,0.0000,0,0.0000,0.0000,46212.0000,0.4678,05:26:21,2021-10-21T05:26:21.089,0.5035,1.407901e+07,1.150399e+08,348.8700
15,60589.8941,60589.8941,0.4918,9.3032,1,1,210,620,0.0000,0.2582,0.5942,3.8731,1815.8367,0.4866,2021-10-21,277.7507,559.2256,277.7507,134.2350,3.7040,10.0683,-40.0000,40.0000,0.1299,0.8850,0.0000,0.0993,898.7751,89.2675,294-032502 st2 4 juni 2021 50 m halv_000001.tif,63,74,992,0,39.0928,795.4236,F8B98621-9330-4907-867F-5531A5C81213,2,1976.0853,1.0883,24.1047,32,0.0000,0,0.0000,0.0000,36239.0000,0.2961,05:26:21,2021-10-21T05:26:21.089,0.5033,1.121926e+07,9.157137e+07,348.8700
16,186660.2571,186660.2571,0.8401,9.3032,1,1,146,110,0.5127,0.3868,0.9120,2.5851,1850.4251,0.8561,2021-10-21,487.5071,568.7874,487.5071,88.7602,3.7040,5.9534,60.0000,-85.0000,0.8229,0.5486,0.0000,0.1680,1144.6951,192.2743,294-032502 st2 4 juni 2021 50 m halv_000001.tif,69,69,1068,0,28.1589,627.9660,77E5B6FF-8C82-4201-B2AA-0B416A9454A1,3,2673.9388,1.4450,21.2517,32,0.0000,0,0.0000,0.0000,71608.0000,0.4122,05:26:21,2021-10-21T05:26:21.089,0.1429,6.066547e+07,9.634930e+07,516.3276
17,49457.1145,49457.1145,0.3882,9.3032,1,1,603,1832,0.2354,0.5303,0.6314,1.8858,1059.5787,0.9345,2021-10-21,250.9397,318.1173,250.9397,145.4336,3.8130,3.6504,55.0000,-35.0000,0.1219,0.8913,0.0000,0.2739,495.7866,135.8156,294-032502 st2 4 juni 2021 50 m halv_000001.tif,48,38,1139,0,33.3779,441.9020,BD81BDB9-B22C-4A88-97D3-4CD1EAA96F2D,1,1263.2043,1.1922,18.8166,33,0.0000,0,0.0000,0.0000,25968.0000,0.2450,05:26:21,2021-10-21T05:26:21.200,0.2112,8.273837e+06,1.685624e+07,162.8060
18,65642.4111,65642.4111,0.3792,9.3032,1,1,271,1583,0.0000,0.1109,0.3123,9.0201,1786.9875,0.4801,2021-10-21,289.0995,549.4061,289.0995,87.4369,3.8130,26.2996,50.0000,-55.0000,0.9363,0.5164,0.0000,0.0380,1504.1806,57.1941,294-032502 st2 4 juni 2021 50 m halv_000001.tif,75,65,0,195,57.8229,776.8172,15466533-B488-4784-B966-74C4BF8A8667,4,3122.7493,1.7475,19.0906,33,0.0000,0,0.0000,0.0000,57476.0000,0.0960,05:26:21,2021-10-21T05:26:21.200,0.4738,1.265146e+07,8.683183e+07,274.4444
19,44800.5517,44800.5517,0.7722,9.3032,1,1,642,1484,0.8032,0.9340,0.9664,1.0707,838.0118,1.0000,2021-10-21,238.8343,247.0521,238.8343,204.4167,3.8130,1.0000,65.0000,0.0000,0.0000,1.2438,0.0000,1.0000,228.1221,228.1221,294-032502 st2 4 juni 2021 50 m halv_000001.tif,38,31,67,195,28.7748,283.7476,12B17B61-67F0-46DA-BAA2-6D06115A7AA3,1,912.4886,1.0889,19.9078,33,0.0000,0,0.0000,0.0000,20574.0000,0.9202,05:26:21,2021-10-21T05:26:21.200,0.0333,7.133273e+06,7.895217e+06,209.3220
20,103455.6869,109517.3031,0.8244,9.3032,1,1,1017,1227,0.4225,0.3381,0.8703,2.9581,1617.4571,0.7987,2021-10-21,362.9378,495.6540,373.4190,107.4862,3.8130,7.1534,35.0000,-75.0000,0.7489,0.5718,0.0000,0.1398,984.3428,137.6045,294-032502 st2 4 juni 2021 50 m halv_000001.tif,54,64,100,195,32.5414,562.8436,9DD4B919-D55D-45DE-B4C6-ABC4978F5F54,1,2243.8946,1.3873,26.4706,33,0.0000,0,0.0000,0.0000,48389.0000,0.3905,05:26:21,2021-10-21T05:26:21.200,0.2678,2.503199e+07,6.375798e+07,386.0828
21,220887.8274,220887.8274,0.7500,9.3032,1,1,538,1183,0.0665,0.1831,0.6301,5.4623,2356.7824,0.6400,2021-10-21,530.3236,731.0762,530.3236,160.1387,3.8130,15.0939,0.0000,-65.0000,1.4202,0.4132,0.0000,0.0663,1970.0846,130.5216,294-032502 st2 4 juni 2021 50 m halv_000001.tif,89,96,166,195,32.2625,814.0300,91722360-90DF-48C3-8AA5-5609C506DF89,1,4201.2126,1.7826,23.6413,33,0.0000,0,0.0000,0.0000,95852.0000,0.1470,05:26:21,2021-10-21T05:26:21.200,0.2746,7.809468e+07,2.045910e+08,665.1788
22,66928.4286,66928.4286,0.6620,9.3032,1,1,791,1028,0.5942,0.6259,0.8723,1.5976,1127.8148,0.9149,2021-10-21,291.9177,340.3418,291.9177,137.7398,3.8130,2.6403,-45.0000,60.0000,0.1610,0.8613,0.0000,0.3787,480.6592,182.0449,294-032502 st2 4 juni 2021 50 m halv_000001.tif,41,46,264,195,35.3403,413.9924,3BCDB412-FC00-4F82-B587-9AAEB28C3B4D,1,1325.4083,1.1752,23.4728,33,0.0000,0,0.0000,0.0000,35729.0000,0.6679,05:26:21,2021-10-21T05:26:21.200,0.1423,1.302506e+07,2.064165e+07,283.7476
23,58186.2659,58186.2659,0.6575,9.3032,1,1,908,939,0.4226,0.4765,0.8047,2.0988,1203.2331,0.7913,2021-10-21,272.1857,364.1170,272.1857,120.6222,3.8130,4.3645,10.0000,-80.0000,0.2887,0.7760,0.0000,0.2291,581.4476,133.2224,294-032502 st2 4 juni 2021 50 m halv_000001.tif,37,55,312,195,40.8335,451.2052,9B269FEA-F887-4DD4-9D19-342B5281CE8F,2,1429.3399,1.1879,26.0334,33,0.0000,0,0.0000,0.0000,36546.0000,0.4496,05:26:21,2021-10-21T05:26:21.200,0.2525,1.055831e+07,2.527677e+07,255.8380
24,50496.3354,50496.3354,0.6669,9.3032,1,1,1005,884,0.6897,0.8844,0.9179,1.1307,911.0205,1.0000,2021-10-21,253.5625,271.8600,253.5625,230.2826,3.8130,1.0000,-60.0000,20.0000,0.0000,1.3763,0.0000,1.0000,246.7285,246.7285,294-032502 st2 4 juni 2021 50 m halv_000001.tif,41,32,369,195,24.8131,339.5668,66EE4D7D-3BCC-4CB5-9963-D661A9C66261,1,986.9142,1.0833,18.2291,33,0.0000,0,0.0000,0.0000,19652.0000,0.8338,05:26:21,2021-10-21T05:26:21.200,0.0673,8.535984e+06,1.052045e+07,209.3220
25,42595.4645,42595.4645,0.5513,9.3032,1,1,741,448,0.4365,0.6014,0.7784,1.6628,963.4999,0.8839,2021-10-21,232.8824,286.5907,232.8824,158.2574,3.8130,2.8763,25.0000,-75.0000,0.0960,0.9124,0.0000,0.3477,412.9462,143.5694,294-032502 st2 4 juni 2021 50 m halv_000001.tif,32,45,403,195,38.1036,376.7796,DE80B27E-C938-4D94-AD81-DCFE02A238C0,1,1113.0311,1.1552,24.4415,33,0.0000,0,0.0000,0.0000,26101.0000,0.4691,05:26:21,2021-10-21T05:26:21.200,0.1874,6.613157e+06,1.232494e+07,200.0188
26,32215.0266,32215.0266,0.1989,9.3032,1,1,290,371,0.0000,0.2178,0.2409,4.5921,1337.3006,0.6110,2021-10-21,202.5276,406.4977,202.5276,133.8553,3.8130,12.3456,-55.0000,40.0000,0.2882,0.7763,0.0000,0.0810,761.0067,61.6418,294-032502 st2 4 juni 2021 50 m halv_000001.tif,57,51,450,195,54.7989,590.7532,CFDF003F-A59B-4647-85DA-BA3D233C200A,1,1645.2970,1.2303,21.0466,33,0.0000,0,0.0000,0.0000,29701.0000,0.1787,05:26:21,2021-10-21T05:26:21.200,0.5018,4.349622e+06,3.517005e+07,134.8964
27,243549.5234,243549.5234,0.4928,9.3032,1,1,158,81,0.2669,0.2778,0.6936,3.5998,2359.0078,0.7024,2021-10-21,556.8634,731.0762,556.8634,78.8399,3.8130,9.2003,-45.0000,30.0000,0.8503,0.5405,0.0000,0.1087,1609.4440,174.9335,294-032502 st2 4 juni 2021 50 m halv_000001.tif,94,81,503,195,32.0470,869.8492,3D8B6B18-3A6C-48D8-BB2A-FE7CFDE04015,3,3568.7550,1.5128,23.4328,33,0.0000,0,0.0000,0.0000,104249.0000,0.4908,05:26:21,2021-10-21T05:26:21.200,0.2383,9.041588e+07,2.045910e+08,525.6308
28,43476.4907,43476.4907,0.4326,9.3032,1,1,329,1808,0.3219,0.4342,0.6617,2.3029,1097.4771,0.8610,2021-10-21,235.2785,327.9378,235.2785,124.0847,3.9220,5.0364,-75.0000,30.0000,0.2473,0.8017,0.0000,0.1986,551.1970,109.4437,294-032502 st2 4 juni 2021 50 m halv_000001.tif,53,40,586,195,33.4634,441.9020,252044DF-8DEE-4088-AF70-68724B92B004,1,1321.2814,1.2039,19.2395,34,0.0000,0,0.0000,0.0000,23324.0000,0.5011,05:26:21,2021-10-21T05:26:21.313,0.2826,6.819390e+06,1.846601e+07,181.4124
29,118719.3067,118719.3067,0.7464,9.3032,1,1,609,1705,0.3896,0.4820,0.8822,2.0749,1748.9542,0.7163,2021-10-21,388.7906,537.0012,388.7906,111.9213,3.9220,4.2850,-75.0000,15.0000,0.2581,0.7948,0.0000,0.2334,790.0453,184.3728,294-032502 st2 4 juni 2021 50 m halv_000001.tif,74,57,628,195,33.4528,627.9660,2D6D36BB-F6C9-441D-A6EA-D2F6CF907859,2,1948.8362,1.1143,21.3609,34,0.0000,0,0.0000,0.0000,56301.0000,0.4707,05:26:21,2021-10-21T05:26:21.313,0.2760,3.077130e+07,8.108198e+07,404.6892
30,69125.7836,70491.8476,0.6066,9.3032,1,1,957,1630,0.5813,0.6209,0.8627,1.6104,1165.0583,0.9152,2021-10-21,296.6710,352.2294,299.5881,139.8626,3.9220,2.6872,-25.0000,75.0000,0.1719,0.8533,0.0000,0.3721,496.0539,184.5957,294-032502 st2 4 juni 2021 50 m halv_000001.tif,38,50,687,195,41.7154,423.2956,ACB9B28E-A93B-44AF-95DA-29827D85FD8F,1,1361.2991,1.1684,27.8200,34,0.0000,0,0.0000,0.0000,43384.0000,0.7812,05:26:21,2021-10-21T05:26:21.313,0.1577,1.367174e+07,2.288102e+07,255.8380
31,213031.7560,217439.4848,0.7414,9.3032,1,1,384,1530,0.0000,0.0313,0.1785,31.9301,3998.3991,0.2086,2021-10-21,520.8075,1254.3812,526.1678,110.8108,3.9220,98.3012,-80.0000,-30.0000,2.6872,0.2712,0.0000,0.0102,4991.1128,50.7737,294-032502 st2 4 juni 2021 50 m halv_000001.tif,167,141,739,195,48.4880,1353.6156,8D54B838-C118-4BEE-8C17-46ED10DEABE0,18,10083.7729,2.5220,24.0370,34,0.0000,0,0.0000,0.0000,139306.0000,0.0900,05:26:21,2021-10-21T05:26:21.313,0.5848,7.396569e+07,1.033445e+09,1139.6420
32,61492.8869,61492.8869,0.3166,9.3032,1,1,286,1504,0.0000,0.2776,0.4491,3.6021,1653.3852,0.6932,2021-10-21,279.8128,507.7994,279.8128,139.5393,3.9220,9.2079,0.0000,70.0000,0.1551,0.8657,0.0000,0.1086,865.0565,93.9476,294-032502 st2 4 juni 2021 50 m halv_000001.tif,34,89,882,195,38.6944,748.9076,C005747C-B96C-444C-A96F-B7F6C92C1798,1,1918.0082,1.1600,20.6601,34,0.0000,0,0.0000,0.0000,36334.0000,0.3693,05:26:21,2021-10-21T05:26:21.313,0.4490,1.147100e+07,6.856067e+07,190.7156
