Particle ID,Area (ABD),Area (Filled),Aspect Ratio,Calibration Factor,Calibration Image,Camera,Capture X,Capture Y,Circle Fit,Circularity,Circularity (Hu),Compactness,Convex Perimeter,Convexity,Date,Diameter (ABD),Diameter (ESD),Diameter (FD),Edge Gradient,Elapsed Time,Elongation,Feret Angle Max,Feret Angle Min,Fiber Curl,Fiber Straightness,Filter Score,Geodesic Aspect Ratio,Geodesic Length,Geodesic Thickness,Image File,Image Height,Image Width,Image X,Image Y,Intensity,Length,Original Reference ID,Particles Per Chain,Perimeter,Roughness,Sigma Intensity,Source Image,Sphere Complement,Sphere Count,Sphere Unknown,Sphere Volume,Sum Intensity,Symmetry,Time,Timestamp,Transparency,Volume (ABD),Volume (ESD),Width
67,52281.3664,52281.3664,0.8210,9.3032,1,1,243,1220,0.3855,0.3784,0.7355,2.6425,1164.1764,0.7218,2021-10-21,258.0052,351.1958,258.0052,125.9858,4.1410,6.1387,5.0000,-90.0000,0.5555,0.6429,0.0000,0.1629,658.4407,107.2601,294-032502 st2 4 juni 2021 50 m halv_000001.tif,39,53,89,935,37.4289,423.2956,29950093-A106-4BB5-B6AD-44BE1179E5FC,2,1531.4016,1.3154,23.5090,36,0.0000,0,0.0000,0.0000,30542.0000,0.2859,05:26:21,2021-10-21T05:26:21.535,0.2654,8.992578e+06,2.268018e+07,283.7476
68,105629.6174,105629.6174,0.3481,9.3032,1,1,385,960,0.0000,0.1851,0.4117,5.4020,2557.3343,0.5188,2021-10-21,366.7312,794.6486,366.7312,84.3498,4.1410,14.9039,-70.0000,15.0000,0.1694,0.8552,0.0000,0.0671,1397.9405,93.7969,294-032502 st2 4 juni 2021 50 m halv_000001.tif,130,58,144,935,42.4884,1195.4612,7BB7B61C-38E8-4A8E-ACFB-14F2E2FC51AE,2,2983.4748,1.1666,24.8562,36,0.0000,0,0.0000,0.0000,64370.0000,0.0954,05:26:21,2021-10-21T05:26:21.535,0.5385,2.582512e+07,2.627387e+08,311.6572
69,54668.0115,54668.0115,0.6200,9.3032,1,1,368,728,0.6316,0.8323,0.8875,1.2015,963.2803,1.0000,2021-10-21,263.8285,287.8819,263.8285,134.4433,4.1410,1.0000,-75.0000,0.0000,0.0000,1.3963,0.0000,1.0000,263.1743,263.1743,294-032502 st2 4 juni 2021 50 m halv_000001.tif,46,32,204,935,31.6851,367.4764,88CB1636-9497-4517-93B3-BAB49F653681,1,1052.6971,1.0928,20.5504,36,0.0000,0,0.0000,0.0000,26869.0000,0.8220,05:26:21,2021-10-21T05:26:21.535,0.0836,9.615319e+06,1.249229e+07,218.6252
70,29215.1907,29215.1907,0.5065,9.3032,1,1,61,699,0.1287,0.2028,0.2858,4.9314,1319.7594,0.4431,2021-10-21,192.8677,401.0712,192.8677,131.9013,4.1410,13.4178,-90.0000,5.0000,0.4001,0.7142,0.0000,0.0745,762.0044,56.7907,294-032502 st2 4 juni 2021 50 m halv_000001.tif,69,35,238,935,51.4060,544.2372,FDF1845C-8E80-47D0-8ECB-660964D33DB3,3,1637.5902,1.2408,21.8086,36,0.0000,0,0.0000,0.0000,25703.0000,0.3684,05:26:21,2021-10-21T05:26:21.535,0.5191,3.756444e+06,3.378026e+07,227.9284
71,17871.0620,17871.0620,0.6867,9.3032,1,1,172,692,0.7605,0.9240,0.9333,1.0822,566.5556,1.0000,2021-10-21,150.8448,160.4802,150.8448,184.4407,4.1410,1.0000,85.0000,0.0000,0.0000,1.2703,0.0000,1.0000,157.4532,157.4532,294-032502 st2 4 juni 2021 50 m halv_000001.tif,29,21,275,935,33.6409,200.0188,7DBF4799-581C-4F40-B1F2-BDD952CAAB48,1,629.8127,1.1117,19.2353,36,0.0000,0,0.0000,0.0000,11337.0000,0.9013,05:26:21,2021-10-21T05:26:21.535,0.0600,1.797171e+06,2.164029e+06,116.2900
72,31140.7332,31140.7332,0.7386,9.3032,1,1,636,608,0.2662,0.4664,0.5616,2.1439,1038.5255,0.5941,2021-10-21,199.1221,311.1399,199.1221,133.5728,4.1410,4.5136,-25.0000,80.0000,0.2042,0.8304,0.0000,0.2216,453.7329,100.5252,294-032502 st2 4 juni 2021 50 m halv_000001.tif,35,49,298,935,60.7400,376.7796,E8ED29F4-3CD3-45EE-8A08-D8A75720E13A,2,1108.5163,1.0674,17.9051,36,0.0000,0,0.0000,0.0000,32010.0000,0.2087,05:26:21,2021-10-21T05:26:21.535,0.3600,4.133872e+06,1.577124e+07,227.9284
73,256198.8721,259667.1345,0.7481,9.3032,1,1,68,406,0.3459,0.4157,0.8532,2.4055,2446.7676,0.7089,2021-10-21,571.1414,759.2444,574.9943,147.3393,4.1410,5.3710,-90.0000,20.0000,0.5048,0.6645,0.0000,0.1862,1266.9435,235.8870,294-032502 st2 4 juni 2021 50 m halv_000001.tif,101,86,349,935,25.6457,841.9396,38D64D8C-1D80-47C2-ACDB-ACA7EC9002A7,3,3005.6611,1.2284,20.9468,36,0.0000,0,0.0000,0.0000,87452.0000,0.5240,05:26:21,2021-10-21T05:26:21.535,0.2478,9.755053e+07,2.291624e+08,627.9660
74,63603.2008,66020.4881,0.4615,9.3032,1,1,866,331,0.0000,0.1856,0.4862,5.3876,1889.9014,0.4439,2021-10-21,284.5736,582.2250,289.9308,88.4978,4.1410,14.8582,70.0000,0.0000,0.5135,0.6607,0.0000,0.0673,1133.4393,76.2837,294-032502 st2 4 juni 2021 50 m halv_000001.tif,89,48,437,935,75.5812,748.9076,B4545402-DAFE-446E-8301-198821C2CB2A,4,2419.4460,1.2802,19.5444,36,0.0000,0,0.0000,0.0000,73087.0000,0.1915,05:26:21,2021-10-21T05:26:21.535,0.5112,1.206653e+07,1.033406e+08,367.4764
75,542379.3072,543368.1107,0.7208,9.3032,1,1,521,148,0.0000,0.0686,0.2561,14.5775,7004.9979,0.2185,2021-10-21,831.0107,2210.0273,831.7679,155.4383,4.1410,43.7739,-65.0000,-30.0000,1.1981,0.4549,0.0000,0.0228,5122.4894,117.0216,294-032502 st2 4 juni 2021 50 m halv_000001.tif,242,254,487,935,29.9754,2330.4516,F450E07C-8E8A-457A-9C65-CBFBCE3942C8,3,10479.0221,1.4959,24.2262,36,0.0000,0,0.0000,0.0000,207250.0000,0.1101,05:26:21,2021-10-21T05:26:21.535,0.6240,3.004820e+08,5.651862e+09,2004.8396
76,18754.0909,18754.0909,0.3496,9.3032,1,1,121,1754,0.1606,0.2797,0.3009,3.5752,895.4404,0.6050,2021-10-21,154.5265,265.3998,154.5265,106.8796,4.2660,9.1221,-85.0000,0.0000,0.4305,0.6991,0.0000,0.1096,525.6706,57.6261,294-032502 st2 4 juni 2021 50 m halv_000001.tif,47,23,743,935,51.8400,367.4764,ECB6B1DA-3A62-4763-9B1C-6C1F5EB54695,1,1166.5934,1.3028,17.5468,37,0.0000,0,0.0000,0.0000,18144.0000,0.1312,05:26:21,2021-10-21T05:26:21.647,0.4178,1.932003e+06,9.788148e+06,134.8964
77,28575.8005,28575.8005,0.7704,9.3032,1,1,836,1749,0.5190,0.5092,0.8219,1.9640,811.8103,0.8245,2021-10-21,190.7455,239.0401,190.7455,159.7708,4.2660,3.9148,50.0000,-70.0000,0.4862,0.6729,0.0000,0.2554,407.8752,104.1883,294-032502 st2 4 juni 2021 50 m halv_000001.tif,34,33,768,935,38.5927,274.4444,42457E17-D3C1-49AC-8F46-B7BAC80D66FA,1,1024.1270,1.2615,23.7273,37,0.0000,0,0.0000,0.0000,18949.0000,0.2936,05:26:21,2021-10-21T05:26:21.647,0.2020,3.633803e+06,7.151730e+06,200.0188
78,43843.9856,44947.8522,0.3105,9.3032,1,1,364,1691,0.0000,0.2106,0.2397,4.7489,1787.0591,0.3484,2021-10-21,236.2708,549.6638,239.2266,117.1813,4.2660,12.8413,-80.0000,20.0000,0.1492,0.8702,0.0000,0.0779,892.6800,69.5165,294-032502 st2 4 juni 2021 50 m halv_000001.tif,93,47,803,935,54.9416,776.8172,5633D658-16AA-4E81-B858-C7377C73409A,4,1924.3930,1.0768,19.4439,37,0.0000,0,0.0000,0.0000,38569.0000,0.3105,05:26:21,2021-10-21T05:26:21.647,0.5702,6.906036e+06,8.695407e+07,311.6572
79,66550.0253,66550.0253,0.4407,9.3032,1,1,219,1541,0.1967,0.3056,0.6237,3.2720,1293.7886,0.7627,2021-10-21,291.0913,392.8016,291.0913,140.4734,4.2660,8.1565,-25.0000,60.0000,0.6321,0.6127,0.0000,0.1226,842.7225,103.3185,294-032502 st2 4 juni 2021 50 m halv_000001.tif,43,61,852,935,34.8002,516.3276,98DCB8C6-2BA5-440C-8629-B6477D84940E,1,1892.0820,1.4624,21.9411,37,0.0000,0,0.0000,0.0000,35009.0000,0.1087,05:26:21,2021-10-21T05:26:21.647,0.2589,1.291475e+07,3.173352e+07,274.4444
80,196473.9029,196473.9029,0.3534,9.3032,1,1,267,1416,0.0000,0.1008,0.2279,9.9204,3760.5628,0.2604,2021-10-21,500.1583,1176.8548,500.1583,113.2825,4.2660,29.1314,-50.0000,30.0000,0.7807,0.5616,0.0000,0.0343,2592.6473,88.9982,294-032502 st2 4 juni 2021 50 m halv_000001.tif,144,128,915,935,42.9295,1455.9508,B973E310-9315-4B40-B9B0-62175B554EBB,7,5363.2911,1.4262,22.4941,37,0.0000,0,0.0000,0.0000,114450.0000,0.0724,05:26:21,2021-10-21T05:26:21.647,0.5750,6.551204e+07,8.534288e+08,934.9716
81,20670.8256,20670.8256,0.2960,9.3032,1,1,814,1207,0.0000,0.4485,0.2431,2.2296,1092.7408,0.5265,2021-10-21,162.2310,329.2300,162.2310,231.4659,4.2660,4.7960,35.0000,-45.0000,0.0000,1.1626,0.0000,0.2085,396.1120,82.5921,294-032502 st2 4 juni 2021 50 m halv_000001.tif,44,49,1045,935,37.0185,460.5084,489D79F6-E2B7-4F9C-B17B-34B099E77D54,2,957.4081,0.8762,22.1610,37,0.0000,0,0.0000,0.0000,13993.0000,0.1711,05:26:21,2021-10-21T05:26:21.647,0.5072,2.235633e+06,1.868516e+07,134.8964
82,100276.7082,100276.7082,0.4913,9.3032,1,1,623,1139,0.4131,0.6584,0.7774,1.5188,1371.6359,0.9548,2021-10-21,357.3182,418.6440,357.3182,198.7310,4.2660,2.3449,60.0000,-20.0000,0.0000,1.0046,0.0000,0.4265,541.7235,231.0230,294-032502 st2 4 juni 2021 50 m halv_000001.tif,60,43,1096,935,25.9454,544.2372,FBF0A692-D8BC-4B5F-ADD3-29BBC966E220,1,1545.4932,1.1268,18.7723,37,0.0000,0,0.0000,0.0000,37517.0000,0.6329,05:26:21,2021-10-21T05:26:21.647,0.1465,2.388713e+07,3.841787e+07,265.1412
83,62321.3894,62321.3894,0.6035,9.3032,1,1,476,798,0.0395,0.1786,0.5718,5.5996,1761.8112,0.4657,2021-10-21,281.6914,541.6528,281.6914,91.6089,4.2660,15.5274,-60.0000,40.0000,0.8264,0.5475,0.0000,0.0644,1129.9085,72.7688,294-032502 st2 4 juni 2021 50 m halv_000001.tif,64,66,0,1179,48.4200,618.6628,FF1DB524-869D-4FD2-BA83-F53912B8A938,1,2405.3545,1.3653,25.9232,37,0.0000,0,0.0000,0.0000,45999.0000,0.2152,05:26:21,2021-10-21T05:26:21.647,0.4799,1.170360e+07,8.320732e+07,469.8116
84,152128.1605,152128.1605,0.7215,9.3032,1,1,927,689,0.3013,0.4405,0.8390,2.2704,1748.3960,0.8027,2021-10-21,440.1086,536.7425,440.1086,202.6977,4.2660,4.9297,-55.0000,70.0000,0.6310,0.6131,0.0000,0.2029,948.3678,192.3794,294-032502 st2 4 juni 2021 50 m halv_000001.tif,63,66,68,1179,24.2106,581.4500,E6710D59-E0A2-478C-9DE5-819971800C0E,1,2281.4944,1.3049,19.8951,37,0.0000,0,0.0000,0.0000,51036.0000,0.1877,05:26:21,2021-10-21T05:26:21.647,0.1800,4.463528e+07,8.096488e+07,469.8116
85,24068.3466,24068.3466,0.5793,9.3032,1,1,183,645,0.2844,0.2454,0.4014,4.0756,952.6486,0.5545,2021-10-21,175.0565,284.0062,175.0565,142.2344,4.2660,10.7106,-65.0000,0.0000,0.9050,0.5249,0.0000,0.0934,629.1481,58.7408,294-032502 st2 4 juni 2021 50 m halv_000001.tif,41,35,136,1179,48.6136,330.2636,D14A063D-BA22-49A9-B379-8E400E7ED487,2,1375.7777,1.4442,23.3290,37,0.0000,0,0.0000,0.0000,20758.0000,0.2486,05:26:21,2021-10-21T05:26:21.647,0.3836,2.808880e+06,1.199450e+07,237.2316
86,104930.6007,104930.6007,0.3059,9.3032,1,1,319,442,0.0000,0.1692,0.3807,5.9100,2239.3909,0.5146,2021-10-21,365.5158,695.1556,365.5158,144.0925,4.2660,16.5061,75.0000,-20.0000,0.5382,0.6501,0.0000,0.0606,1466.7876,88.8633,294-032502 st2 4 juni 2021 50 m halv_000001.tif,111,60,173,1179,38.4037,953.5780,0781814E-3042-41DB-8FC6-D69FF5D9F046,3,3111.3017,1.3894,23.9645,37,0.0000,0,0.0000,0.0000,57836.0000,0.2631,05:26:21,2021-10-21T05:26:21.647,0.4742,2.556919e+07,1.758914e+08,283.7476
87,29001.9200,29001.9200,0.7072,9.3032,1,1,460,416,0.5752,0.4550,0.8499,2.1976,821.4595,0.8148,2021-10-21,192.1624,242.4005,192.1624,158.4257,4.2660,4.6908,15.0000,-55.0000,0.5831,0.6317,0.0000,0.2132,449.1944,95.7606,294-032502 st2 4 juni 2021 50 m halv_000001.tif,33,36,235,1179,35.2153,283.7476,49733C07-E3CE-4A5D-99D2-1F706A19C8FE,1,1089.9099,1.3268,22.0265,37,0.0000,0,0.0000,0.0000,17502.0000,0.4395,05:26:21,2021-10-21T05:26:21.647,0.2073,3.715386e+06,7.457597e+06,218.6252
88,43329.5582,43329.5582,0.6398,9.3032,1,1,524,336,0.3898,0.3104,0.7802,3.2217,1117.7237,0.6992,2021-10-21,234.8806,336.7237,234.8806,133.4079,4.2660,7.9961,80.0000,30.0000,0.8407,0.5433,0.0000,0.1251,693.5264,86.7334,294-032502 st2 4 juni 2021 50 m halv_000001.tif,48,41,273,1179,37.1237,376.7796,B0B6EBB1-0596-4DCE-BB89-CB2C39FA6231,1,1560.5197,1.3962,23.7736,37,0.0000,0,0.0000,0.0000,25801.0000,0.2302,05:26:21,2021-10-21T05:26:21.647,0.3025,6.784849e+06,1.999032e+07,255.8380
89,703890.0140,742204.0277,0.7187,9.3032,1,1,380,52,0.0000,0.0394,0.4494,25.3984,5749.3106,0.3496,2021-10-21,946.6893,1811.0232,972.1129,98.9370,4.2660,77.7785,-75.0000,-15.0000,2.7777,0.2647,0.0000,0.0129,7925.0649,101.8928,294-032502 st2 4 juni 2021 50 m halv_000001.tif,232,185,316,1179,51.5613,2097.8716,BF2813FE-C93C-4B7E-85E1-BB0BA1707125,11,16053.9154,2.7923,27.0373,37,0.0000,0,0.0000,0.0000,457246.0000,0.2154,05:26:21,2021-10-21T05:26:21.647,0.4773,4.442434e+08,3.110074e+09,1372.2220
90,67988.6687,73914.0285,0.8323,9.3032,1,1,808,1697,0.6933,0.6178,0.9276,1.6186,1175.7942,0.8993,2021-10-21,294.2208,354.8138,306.7740,135.2047,4.3750,2.7168,-70.0000,-25.0000,0.2584,0.7946,0.0000,0.3681,509.2726,187.4519,294-032502 st2 4 juni 2021 50 m halv_000001.tif,49,43,503,1179,38.2166,404.6892,355570A2-59F7-4BFA-9A3A-C5853A1B4D0B,1,1393.4491,1.1851,25.2204,38,0.0000,0,0.0000,0.0000,39172.0000,0.6720,05:26:21,2021-10-21T05:26:21.760,0.1708,1.333579e+07,2.338838e+07,293.0508
91,57211.6577,57886.2693,0.7442,9.3032,1,1,1019,1688,0.2907,0.3900,0.8182,2.5641,1009.6512,0.9101,2021-10-21,269.8965,301.3204,271.4831,122.0897,4.3750,5.8855,-40.0000,20.0000,0.9840,0.5040,0.0000,0.1699,673.6937,114.4669,294-032502 st2 4 juni 2021 50 m halv_000001.tif,43,40,548,1179,49.3946,339.5668,8CD9BEBA-B727-47EA-9C05-BFEF6212F423,1,1576.3212,1.5613,28.4517,38,0.0000,0,0.0000,0.0000,43566.0000,0.4037,05:26:21,2021-10-21T05:26:21.760,0.1043,1.029415e+07,1.432466e+07,255.8380
92,879271.2896,880020.5943,0.5487,9.3032,1,1,565,1626,0.0000,0.0804,0.4311,12.4313,6269.6702,0.3895,2021-10-21,1058.0751,1977.1886,1058.5259,145.3671,4.3750,37.0270,-55.0000,60.0000,1.5565,0.3912,0.0000,0.0270,5934.0474,160.2627,294-032502 st2 4 juni 2021 50 m halv_000001.tif,224,203,590,1179,27.5878,2321.1484,0B804BCC-562E-466F-B27A-B430282C8603,4,12188.6200,1.9441,21.9203,38,0.0000,0,0.0000,0.0000,302886.0000,0.1189,05:26:21,2021-10-21T05:26:21.760,0.4649,6.202234e+08,4.047091e+09,1697.8340
93,75056.9052,75056.9052,0.6114,9.3032,1,1,854,1570,0.0251,0.2882,0.5457,3.4699,1608.1707,0.5522,2021-10-21,309.1366,492.8110,309.1366,171.6183,4.3750,8.7874,-50.0000,85.0000,0.6943,0.5902,0.0000,0.1138,922.1090,104.9359,294-032502 st2 4 juni 2021 50 m halv_000001.tif,51,65,795,1179,33.9275,544.2372,A8FB9E75-7684-4856-84A5-CD4BD2054EC9,2,2054.0898,1.2773,22.3755,38,0.0000,0,0.0000,0.0000,37931.0000,0.4123,05:26:21,2021-10-21T05:26:21.760,0.3727,1.546856e+07,6.266712e+07,386.0828
94,55938.8542,55938.8542,0.5598,9.3032,1,1,756,1253,0.4518,0.5312,0.7998,1.8827,1037.4733,0.8982,2021-10-21,266.8774,311.6572,266.8774,148.3629,4.3750,3.6398,-90.0000,0.0000,0.3855,0.7218,0.0000,0.2747,522.0122,143.4168,294-032502 st2 4 juni 2021 50 m halv_000001.tif,49,32,862,1179,34.8578,376.7796,C73F09DD-7AB7-4669-8B58-F4B2C0F1EFB7,1,1330.8581,1.2828,23.6988,38,0.0000,0,0.0000,0.0000,30152.0000,0.4164,05:26:21,2021-10-21T05:26:21.760,0.1437,9.952545e+06,1.585003e+07,218.6252
95,97335.0450,99811.9291,0.5285,9.3032,1,1,373,1071,0.1604,0.2485,0.5165,4.0246,1662.9461,0.6310,2021-10-21,352.0381,509.8675,356.4891,108.0043,4.3750,10.5488,-85.0000,0.0000,0.8534,0.5396,0.0000,0.0948,1146.6084,108.6956,294-032502 st2 4 juni 2021 50 m halv_000001.tif,74,47,896,1179,43.8161,618.6628,4F8BFA52-1C37-45D6-86CB-E059DA1D561D,2,2510.6081,1.5097,24.9026,38,0.0000,0,0.0000,0.0000,61693.0000,0.1219,05:26:21,2021-10-21T05:26:21.760,0.3095,2.284376e+07,6.940176e+07,358.1732
96,110762.8507,110762.8507,0.4067,9.3032,1,1,717,1060,0.0953,0.3626,0.5290,2.7576,1791.2270,0.7031,2021-10-21,375.5365,551.7319,375.5365,145.1133,4.3750,6.5097,20.0000,-70.0000,0.2923,0.7738,0.0000,0.1536,943.7983,144.9831,294-032502 st2 4 juni 2021 50 m halv_000001.tif,53,83,945,1179,35.7356,730.3012,C3EBBC08-B14B-4492-B83C-DC582E1B65EB,2,2177.5628,1.2157,24.3616,38,0.0000,0,0.0000,0.0000,56498.0000,0.3621,05:26:21,2021-10-21T05:26:21.760,0.3193,2.773033e+07,8.793926e+07,320.9604
97,26877.1413,26877.1413,0.5990,9.3032,1,1,948,749,0.6485,0.8167,0.8667,1.2245,711.0901,1.0000,2021-10-21,184.9893,207.5135,184.9893,187.5946,4.3750,1.0000,-55.0000,45.0000,0.0000,1.3920,0.0000,1.0000,197.1571,197.1571,294-032502 st2 4 juni 2021 50 m halv_000001.tif,30,30,1030,1179,34.0493,274.4444,13405204-D4CF-40AF-8AEB-8F6314A037CF,1,788.6285,1.1090,21.2457,38,0.0000,0,0.0000,0.0000,15901.0000,0.7912,05:26:21,2021-10-21T05:26:21.760,0.1085,3.314656e+06,4.678832e+06,144.1996
98,21774.5110,21774.5110,0.4802,9.3032,1,1,738,711,0.2890,0.1420,0.3756,7.0410,917.6407,0.5786,2021-10-21,166.5058,273.4108,166.5058,99.3494,4.3750,20.0700,60.0000,-20.0000,1.3097,0.4330,0.0000,0.0498,827.2836,41.2199,294-032502 st2 4 juni 2021 50 m halv_000001.tif,44,30,1062,1179,69.7157,358.1732,15FB93CF-04E3-4E3C-97E0-A61F859FE028,1,1737.0070,1.8929,21.7459,38,0.0000,0,0.0000,0.0000,27468.0000,0.4598,05:26:21,2021-10-21T05:26:21.760,0.3910,2.417054e+06,1.070153e+07,162.8060
99,35528.1983,35528.1983,0.5590,9.3032,1,1,402,577,0.5754,0.8044,0.8362,1.2431,811.9200,1.0000,2021-10-21,212.6873,240.0747,212.6873,205.6024,4.3750,1.0000,-65.0000,10.0000,0.0000,1.3982,0.0000,1.0000,222.9061,222.9061,294-032502 st2 4 juni 2021 50 m halv_000001.tif,39,28,1094,1179,25.5748,311.6572,190571EB-3B21-4C45-B269-53310FB0AAC6,1,891.6243,1.0982,16.2320,38,0.0000,0,0.0000,0.0000,15038.0000,0.7064,05:26:21,2021-10-21T05:26:21.760,0.1141,5.037599e+06,7.244986e+06,162.8060
100,28930.8609,28930.8609,0.7428,9.3032,1,1,830,1421,0.7975,0.9174,0.9528,1.0900,698.0945,1.0000,2021-10-21,191.9269,202.6032,191.9269,233.0000,4.4850,1.0000,-40.0000,45.0000,0.0000,1.2375,0.0000,1.0000,191.7073,191.7073,294-032502 st2 4 juni 2021 50 m halv_000001.tif,30,30,1124,1179,29.5141,237.2316,2A658AAE-4BFF-4EAF-B602-5E68F36C9E24,1,766.8293,1.0985,21.2186,39,0.0000,0,0.0000,0.0000,14639.0000,0.8528,05:26:21,2021-10-21T05:26:21.870,0.0527,3.701739e+06,4.354494e+06,153.5028
